file,loc,wcc,maxcc,effort
Driver.java,9,1,1,3
PropertyConfigurator.java,271,44,11,1
StudyDAO.java,971,132,26,628
PeopleDAO.java,261,48,9,361
PublicationDAO.java,179,37,11,255
ViewUserReportHandler.java,34,5,3,118
WebConstants.java,72,1,1,101
StudyListSortTag.java,36,4,2,84
DAO.java,99,20,4,77
FindStudiesHandler.java,73,12,4,75
SelectStudyResponsiblesHandler.java,80,13,4,73
SearchDTO.java,96,27,2,66
WebKeys.java,94,1,1,64
DecoratorLink.java,36,6,6,56
AddUserReportColumnHandler.java,15,2,1,53
UserReportHandler.java,55,7,3,50
FrontController.java,75,14,10,47
UserStudyReportDTO.java,160,40,3,45
Validator.java,297,115,42,44
EditUserReportHandler.java,17,2,2,37
UserDTO.java,61,14,3,36
MaintainStudyHandler.java,91,10,5,36
UpdateStudyHandler.java,39,5,4,34
SaveUserReportCommand.java,28,5,3,33
DeleteUserReportCommand.java,18,4,2,33
AddUserReportHandler.java,8,1,1,31
UserStudyReportDAO.java,243,30,5,31
AddUserReportColumnCommand.java,17,5,2,25
DecoratorMaterial.java,17,3,3,22
FindStudiesCommand.java,40,10,4,21
LinkTag.java,40,8,5,21
PublicationDTO.java,35,9,1,20
SaveUserReportHandler.java,12,2,1,19
SelectPublicationsHandler.java,77,22,12,17
Command.java,27,6,4,16
Constants.java,15,1,1,16
DeleteUserReportHandler.java,8,1,1,16
OpenStudyResponsiblesHandler.java,39,4,3,15
ListIterationTag.java,68,16,4,15
NavigationTag.java,112,27,22,15
AddStudyHandler.java,23,2,1,14
RefreshUserReportHandler.java,9,1,1,14
StudyResponsibleDTO.java,45,11,1,13
StudyMaterialTag.java,59,12,5,13
Decorator.java,34,11,3,13
DecoratorPeople.java,10,8,6,12
AddUserReportCommand.java,9,2,1,11
SearchCriteriaTag.java,29,4,3,11
UserStudyReportDatabase.java,245,30,5,10
DropDownListTag.java,57,13,7,10
StudyDTO.java,166,49,3,10
DecoratorName.java,16,4,2,9
GetSelectedPeopleCommand.java,26,5,1,9
PublicationHandler.java,44,6,3,8
DeleteUserReportColumnCommand.java,17,5,2,7
Nuller.java,44,13,2,7
DeleteUserReportColumnHandler.java,15,2,1,7
StudyDurationUnitDAO.java,88,9,4,7
DecoratorPublication.java,10,8,6,5
UserReportCommand.java,19,5,2,5
StudyResponsibleSelectTag.java,49,8,4,5
ConnectionPool.java,77,15,5,5
UpdateStudyCommand.java,40,10,3,5
GetSelectedPublicationsCommand.java,22,5,1,3
ExceptionMessages.java,7,2,1,3
UserStudyReportBean.java,135,33,2,3
LoginHandler.java,35,3,2,3
